date,id_str,user_name,text,time,latitude,longitude,interest
2018-05-03,1291239409.0,1fsmith1,blessed home hawai ’ weeks kanaka kav,01:25:05,19.6346908,-155.98983930000003,True
2018-05-06,1720077240.0,808Plate,feliz cinco mayo ohana 🤙 🏽 plate 📍 pint amp cork wailea maui hawaii,03:27:32,20.68711,-156.4403,True
2018-05-01,119785955.0,AdamBuzz,riley absolutely loved beach showed fear waves she wanted,23:51:32,19.827920000000002,-155.99132,True
2018-05-06,1575202140.0,AirHawaiiNet,キラウエア火山の噴火 🌋 近隣の方々は大丈夫かな … 大自然と共存してる以上 、 仕方のないことだけれども 、 、 心配ですね 😔 場所 volcano national,06:18:52,19.61838,-155.98554,True
2018-05-05,1947483542.0,AlainaFuata,“ she pele honua mea pele sacred land she pele ‘ ai honua pele,04:29:08,19.4735,-154.92,True
2018-05-07,50324861.0,AlexVNolan,man crushed studly sea 🌊 god emerging waves the adventures,11:31:17,20.69138479,-156.44388733,True
2018-05-04,266281691.0,AlyaShowroom,yesterday ’ adventure see madam pele 🌋 volcano national park kilaue,22:42:38,19.61838,-155.98554,True
2018-05-01,16514093.0,AnthonyHitt,a beautiful maui moon cloudy night hawaii aloha cove par,06:59:01,20.728714800000002,-156.45058083,True
2018-05-21,8241232.0,AnthonyQuintano,i hilo international airport hilo h,06:56:56,19.71887858,-155.04764557,True
2018-05-26,401257758.0,ArcturusFlyer,charibdys merumorimaru your man senjeffmerkley long way home,22:39:03,19.924535000000002,-155.8866757,True
2018-05-27,401257758.0,ArcturusFlyer,such humid very vog so kona,01:43:15,19.9255363,-155.88821399999998,True
2018-05-06,118513852.0,BalloonMagicGuy,thank maui it ’ time go back home hope perform,18:08:00,20.89861111,-156.43055556,True
2018-05-05,44291580.0,Beaubeaubarina,sisi 🌹 • • • feels like ’ forever home kahului hawai,16:05:59,20.8818,-156.467,True
2018-05-04,154787088.0,Belou20,can ’ imagine people leilani neighbors feeling right,19:05:07,19.7055,-155.086,True
2018-05-07,13335.0,BillAdams,on edge halema uma u crater kalaimoku advisor king makes,00:43:31,19.41,-155.286,True
2018-05-20,16422718.0,BillyChavis,headed maui kona international airport kailua kona hi,20:13:04,19.73549893,-156.04078617,True
2018-05-03,224628292.0,BrianSibbitt,kilauea volcano spitting lava lots action eruption looms,06:37:18,19.61838,-155.98554,True
2018-05-03,224628292.0,BrianSibbitt,a hawaiian sunset deck vacation kona sunset paradise lako hous,05:41:23,19.608754100000002,-155.96775055,True
2018-05-07,2479878103.0,BrigetteNamata,😳 this residents leilani estates seeing county officials,20:12:55,19.4735,-154.92,True
2018-05-02,1684432579.0,Busisa_org,visit us twitter youtube facebook google instagram stay connected keep,13:59:27,19.64188,-155.99315,True
2018-05-25,216485533.0,CDRP_FSU,cdrp spent week hawaii working volcano crasar crasar lots good lessons learned proud r,01:55:48,19.47620833,-154.89601167,True
2018-05-04,52498259.0,COGdesign,goddess paying visit old neighborhood pele madamepele,07:46:56,19.4735,-154.92,True
2018-05-03,52498259.0,COGdesign,looks like madame pele thinking creating square footage,22:31:15,19.38638889,-155.105,True
2018-05-08,52498259.0,COGdesign,love prayers go family loved ones big,02:01:58,19.4735,-154.92,True
2018-05-04,351258862.0,Cassymm,staycation vacation 🌄 ohana ❤ ️ maui hawaii haleakala crater haleakal,18:30:08,20.71333333,-156.2575,True
2018-05-01,26949222.0,ChanMacNCheez,sunrise crater atop mt haleakalā april hawaii,19:56:09,20.76951362,-156.24264947,True
2018-05-02,593078442.0,ChefBellec,ready lunch service looks like pool going busy,22:14:00,19.827920000000002,-155.99132,True
2018-05-04,16793409.0,Cimcie,🌋 stay safe bigisland it ’ hard catch puddlejumper,18:33:13,20.98590154,-156.66873096,True
2018-05-01,372919346.0,DallasMcCulloch,flying home hilo hilo cool always nice visit family,18:02:25,19.73611111,-155.07694444,True
2018-05-08,45979358.0,DandyLyon74,we said fair well home leilani estates hawaii sunday,08:16:26,19.4735,-154.92,True
2018-05-08,713090676.0,DeniseLaitinen,here pahoa community center update leilani lava,03:59:03,19.500999999999998,-154.953,True
2018-05-01,16463488.0,DrMickeyWit,🌋 haleakala maui haleakala crater maui h,04:14:34,20.7148496,-156.250292,True
2018-05-20,1058710904.0,E2EJobs,see latest hi job click apply customer service associate oblsagtgu customerser,14:15:10,19.6399924,-155.9969052,True
2018-05-24,1058710904.0,E2EJobs,can recommend anyone job hilo hi khkskzqyo customerser,05:07:26,19.707094199999997,-155.0884869,True
2018-05-04,123938204.0,EhikuRademacher,growing big island i remember going visit lava flow night,22:44:33,19.4139,-155.246,True
2018-05-06,1146568291.0,EricaDawley,getting smashed piñata 🇲 🇽 🍹 💃 🏽 justkiddingnotreally,05:25:10,20.88698436,-156.68506521,True
2018-05-23,33142966.0,FOX40,man defending hawaii home volcano hit by flaming lava bom,14:34:58,19.497503,-154.95081000000002,True
2018-05-09,1704004980.0,GeneLamkin,hilo murals hilo hawai,06:37:41,19.7055,-155.086,True
2018-05-09,1704004980.0,GeneLamkin,red road tree tunnel hawaii bigisland kalapana hawai,04:23:28,19.3542,-154.97899999999998,True
